"CAGDP1 Gross Domestic Product (GDP) summary by county and metropolitan area"
"Real Gross Domestic Product (GDP) (Thousands of chained 2012 dollars)" 
"Bureau of Economic Analysis" 
"County"
"48221","Hood, TX",2279385
"48223","Hopkins, TX",1486259
"48225","Houston, TX",997036
"48227","Howard, TX",8391331
"48229","Hudspeth, TX",182932
"48231","Hunt, TX",3647103
"48233","Hutchinson, TX",8692809
"48235","Irion, TX",1968555
"48237","Jack, TX",572130
"48239","Jackson, TX",738367
"48241","Jasper, TX",1003561
"48243","Jeff Davis, TX",76554
"48245","Jefferson, TX",21988565
"48247","Jim Hogg, TX",211946
"48249","Jim Wells, TX",1722442
"48251","Johnson, TX",6127085
"48253","Jones, TX",438454
"48255","Karnes, TX",12623328
"48257","Kaufman, TX",3172400
"48259","Kendall, TX",1925791
"48261","Kenedy, TX",353086
"48263","Kent, TX",380154
"48265","Kerr, TX",1741955
"48267","Kimble, TX",141703
"48269","King, TX",193454
"48271","Kinney, TX",112499
"48273","Kleberg, TX",1156214
"48275","Knox, TX",165859
"48277","Lamar, TX",2559287
"48279","Lamb, TX",787385
"48281","Lampasas, TX",439732
"48283","La Salle, TX",7667819
"48285","Lavaca, TX",1671655
"48287","Lee, TX",981651
"48289","Leon, TX",943624
"48291","Liberty, TX",2019615
"48293","Limestone, TX",1568325
"48295","Lipscomb, TX",802246
"48297","Live Oak, TX",2533580
"48299","Llano, TX",662458
"48301","Loving, TX",10114468
"48303","Lubbock, TX",12583659
"48305","Lynn, TX",271089
"48307","McCulloch, TX",337154
"48309","McLennan, TX",11475725
"48311","McMullen, TX",3450145
"48313","Madison, TX",858701
"48315","Marion, TX",282579
"48317","Martin, TX",12836342
"48319","Mason, TX",125396
"48321","Matagorda, TX",2130241
"48323","Maverick, TX",1659423
"48325","Medina, TX",932056
"48327","Menard, TX",56296
"48329","Midland, TX",29800548
"48331","Milam, TX",661403
"48333","Mills, TX",179402
"48335","Mitchell, TX",473663
"48337","Montague, TX",988516
"48339","Montgomery, TX",26608080
"48341","Moore, TX",2661614
"48343","Morris, TX",733044
"48345","Motley, TX",33606
"48347","Nacogdoches, TX",2656946
"48349","Navarro, TX",1557660
"48351","Newton, TX",519674
"48353","Nolan, TX",1019287
"48355","Nueces, TX",19396867
"48357","Ochiltree, TX",1474669
"48359","Oldham, TX",339263
"48361","Orange, TX",3551082
"48363","Palo Pinto, TX",1071304
"48365","Panola, TX",3093874
"48367","Parker, TX",3998281
"48369","Parmer, TX",1150418
"48371","Pecos, TX",3973700
"48373","Polk, TX",1246897
"48375","Potter, TX",7717554
"48377","Presidio, TX",250526
"48379","Rains, TX",193389
"48381","Randall, TX",3591737
"48383","Reagan, TX",6430657
"48385","Real, TX",68586
"48387","Red River, TX",292218
"48389","Reeves, TX",16078286
"48391","Refugio, TX",503454
"48393","Roberts, TX",930064
"48395","Robertson, TX",2844267
"48397","Rockwall, TX",3019931
"48399","Runnels, TX",339181
"48401","Rusk, TX",2797617
"48403","Sabine, TX",255928
"48405","San Augustine, TX",1238645
"48407","San Jacinto, TX",323726
"48409","San Patricio, TX",2555679
"48411","San Saba, TX",174901
"48413","Schleicher, TX",191740
"48415","Scurry, TX",2405286
"48417","Shackelford, TX",298075
"48419","Shelby, TX",1503178
"48421","Sherman, TX",523876
"48423","Smith, TX",10389548
"48425","Somervell, TX",1110367
"48427","Starr, TX",1457195
"48429","Stephens, TX",548501
"48431","Sterling, TX",312247
"48433","Stonewall, TX",271567
"48435","Sutton, TX",368339
"48437","Swisher, TX",658065
"48439","Tarrant, TX",106860255
"48441","Taylor, TX",6079138
"48443","Terrell, TX",162027
"48445","Terry, TX",817722
"48447","Throckmorton, TX",146955
"48449","Titus, TX",1796056
"48451","Tom Green, TX",5388284
"48453","Travis, TX",112944854
"48455","Trinity, TX",224569
"48457","Tyler, TX",447315
"48459","Upshur, TX",876982
"48461","Upton, TX",8124041
"48463","Uvalde, TX",871238
"48465","Val Verde, TX",1721857
"48467","Van Zandt, TX",1167200
"48469","Victoria, TX",4191127
"48471","Walker, TX",2019247
"48473","Waller, TX",2341706
"48475","Ward, TX",5888166
"48477","Washington, TX",1732382
"48479","Webb, TX",12348848
"48481","Wharton, TX",1966231
"48483","Wheeler, TX",944486
"48485","Wichita, TX",5525214
"48487","Wilbarger, TX",781801
"48489","Willacy, TX",535808
"48491","Williamson, TX",20884833
"48493","Wilson, TX",1125583
"48495","Winkler, TX",2377053
"48497","Wise, TX",3505772
"48499","Wood, TX",1725683
"48501","Yoakum, TX",3432549
"48503","Young, TX",893312
"48505","Zapata, TX",861213
"48507","Zavala, TX",1043115
"49001","Beaver, UT",432800
"49003","Box Elder, UT",2433715
"49005","Cache, UT",5135751
"49007","Carbon, UT",997957
"49009","Daggett, UT",175594
"49011","Davis, UT",13874106
"49013","Duchesne, UT",1211768
"49015","Emery, UT",852885
"49017","Garfield, UT",242701
"49019","Grand, UT",590150
"49021","Iron, UT",1740548
"49023","Juab, UT",453773
"49025","Kane, UT",300442
"49027","Millard, UT",809726
"49029","Morgan, UT",266634
"49031","Piute, UT",73881
"49033","Rich, UT",159404
"49035","Salt Lake, UT",86424082
"49037","San Juan, UT",512921
"49039","Sanpete, UT",829565
"49041","Sevier, UT",1036601
"49043","Summit, UT",3206102
"49045","Tooele, UT",1709909
"49047","Uintah, UT",1881677
"49049","Utah, UT",25899184
"49051","Wasatch, UT",888304
"49053","Washington, UT",5622666
"49055","Wayne, UT",113378
"49057","Weber, UT",10575618
"50001","Addison, VT",1594564
"50003","Bennington, VT",1564682
"50005","Caledonia, VT",996310
"50007","Chittenden, VT",10471481
"50009","Essex, VT",136293
"50011","Franklin, VT",1890595
"50013","Grand Isle, VT",172336
"50015","Lamoille, VT",1048665
"50017","Orange, VT",745980
"50019","Orleans, VT",968088
"50021","Rutland, VT",2399304
"50023","Washington, VT",3410986
"50025","Windham, VT",2071743
"50027","Windsor, VT",2346065
"51001","Accomack, VA",1372202
"51007","Amelia, VA",285987
"51009","Amherst, VA",784099
"51011","Appomattox, VA",263553
"51013","Arlington, VA",32564585
"51017","Bath, VA",192342
"51019","Bedford, VA*",1897197
"51021","Bland, VA",208390
"51023","Botetourt, VA",1179581
"51025","Brunswick, VA",755023
"51027","Buchanan, VA",1130462
"51029","Buckingham, VA",514768
"51033","Caroline, VA",612103
"51036","Charles City, VA",181485
"51037","Charlotte, VA",267497
"51041","Chesterfield, VA",13613556
"51043","Clarke, VA",446041
"51045","Craig, VA",91772
"51047","Culpeper, VA",1639788
"51049","Cumberland, VA",158628
"51051","Dickenson, VA",539758
"51057","Essex, VA",369306
"51061","Fauquier, VA",2482156
"51063","Floyd, VA",347336
"51065","Fluvanna, VA",760396
"51067","Franklin, VA",1364606
"51071","Giles, VA",468317
"51073","Gloucester, VA",838162
"51075","Goochland, VA",2163885
"51077","Grayson, VA",319547
"51079","Greene, VA",389691
"51083","Halifax, VA",1187152
"51085","Hanover, VA",5312349
"51087","Henrico, VA",26814535
"51091","Highland, VA",70766
"51093","Isle of Wight, VA",1388560
"51097","King and Queen, VA",128022
"51099","King George, VA",1708441
"51101","King William, VA",440874
"51103","Lancaster, VA",425274
"51105","Lee, VA",444426
"51107","Loudoun, VA",25667853
"51109","Louisa, VA",1891225
"51111","Lunenburg, VA",245376
"51113","Madison, VA",331218
"51115","Mathews, VA",212814
"51117","Mecklenburg, VA",975758
"51119","Middlesex, VA",356519
"51125","Nelson, VA",454028
"51127","New Kent, VA",437886
"51131","Northampton, VA",500015
"51133","Northumberland, VA",412130
"51135","Nottoway, VA",517184
"51137","Orange, VA",1022295
"51139","Page, VA",584260
"51141","Patrick, VA",436033
"51145","Powhatan, VA",672376
"51147","Prince Edward, VA",683240
"51155","Pulaski, VA",1303451
"51157","Rappahannock, VA",288637
"51159","Richmond, VA",275258
"51167","Russell, VA",674822
"51169","Scott, VA",453463
"51171","Shenandoah, VA",1580133
"51173","Smyth, VA",1057409
"51179","Stafford, VA",4967807
"51181","Surry, VA",1025069
"51183","Sussex, VA",355486
"51185","Tazewell, VA",1279280
"51187","Warren, VA",1671763
"51193","Westmoreland, VA",466459
"51197","Wythe, VA",1661828
"51510","Alexandria (Independent City), VA",13764945
"51550","Chesapeake (Independent City), VA",9280375
"51650","Hampton (Independent City), VA",6421553
"51700","Newport News (Independent City), VA",12974306
"51710","Norfolk (Independent City), VA",20764852
"51740","Portsmouth (Independent City), VA",5706926
"51760","Richmond (Independent City), VA",21733731
"51770","Roanoke (Independent City), VA",6917401
"51800","Suffolk (Independent City), VA",3474723
"51810","Virginia Beach (Independent City), VA",19858267
"51901","Albemarle + Charlottesville, VA*",10712595
"51903","Alleghany + Covington, VA*",834166
"51907","Augusta, Staunton + Waynesboro, VA*",4848087
"51911","Campbell + Lynchburg, VA*",6796229
"51913","Carroll + Galax, VA*",953607
"51918","Dinwiddie, Colonial Heights + Petersburg, VA*",2794471
"51919","Fairfax, Fairfax City + Falls Church, VA*",110392881
"51921","Frederick + Winchester, VA*",5958868
"51923","Greensville + Emporia, VA*",1246958
"51929","Henry + Martinsville, VA*",2180392
"51931","James City + Williamsburg, VA*",4566261
"51933","Montgomery + Radford, VA*",5095291
"51939","Pittsylvania + Danville, VA*",3460016
"51941","Prince George + Hopewell, VA*",3727746
"51942","Prince William, Manassas + Manassas Park, VA*",18476449
"51944","Roanoke + Salem, VA*",5849904
"51945","Rockbridge, Buena Vista + Lexington, VA*",1182899
"51947","Rockingham + Harrisonburg, VA*",7194035
"51949","Southampton + Franklin, VA*",733814
"51951","Spotsylvania + Fredericksburg, VA*",5459600
"51953","Washington + Bristol, VA*",3429150
"51955","Wise + Norton, VA*",1512684
"51958","York + Poquoson, VA*",2359742
"53001","Adams, WA",1010251
"53003","Asotin, WA",707109
"53005","Benton, WA",11323770
"53007","Chelan, WA",4356925
"53009","Clallam, WA",2437895
"53011","Clark, WA",20277551
"53013","Columbia, WA",357514
"53015","Cowlitz, WA",4925417
"53017","Douglas, WA",1739697
"53019","Ferry, WA",211241
"53021","Franklin, WA",3835969
"53023","Garfield, WA",162399
"53025","Grant, WA",5676235
"53027","Grays Harbor, WA",2591043
"53029","Island, WA",2868204
"53031","Jefferson, WA",1017275
"53033","King, WA",294329768
"53035","Kitsap, WA",12065255
"53037","Kittitas, WA",1713359
"53039","Klickitat, WA",1272857
"53041","Lewis, WA",3280790
"53043","Lincoln, WA",492383
"53045","Mason, WA",1599649
"53047","Okanogan, WA",1492710
"53049","Pacific, WA",739633
"53051","Pend Oreille, WA",556693
"53053","Pierce, WA",41492997
"53055","San Juan, WA",727274
"53057","Skagit, WA",7765443
"53059","Skamania, WA",284565
"53061","Snohomish, WA",46966858
"53063","Spokane, WA",25730384
"53065","Stevens, WA",1143758
"53067","Thurston, WA",12795113
"53069","Wahkiakum, WA",89625
"53071","Walla Walla, WA",3513539
"53073","Whatcom, WA",13808458
"53075","Whitman, WA",2515996
"53077","Yakima, WA",11038340
"54001","Barbour, WV",407784
"54003","Berkeley, WV",3244322
"54005","Boone, WV",616646
"54007","Braxton, WV",297292
"54009","Brooke, WV",1095839
"54011","Cabell, WV",4541909
"54013","Calhoun, WV",115306
"54015","Clay, WV",113664
"54017","Doddridge, WV",1601958
"54019","Fayette, WV",1000663
"54021","Gilmer, WV",185995
"54023","Grant, WV",402102
"54025","Greenbrier, WV",1087147
"54027","Hampshire, WV",311765
"54029","Hancock, WV",1271713
"54031","Hardy, WV",402682
"54033","Harrison, WV",4427736
"54035","Jackson, WV",947980
"54037","Jefferson, WV",1520740
"54039","Kanawha, WV",9828259
"54041","Lewis, WV",636962
"54043","Lincoln, WV",231284
"54045","Logan, WV",1258694
"54047","McDowell, WV",580812
"54049","Marion, WV",2124956
"54051","Marshall, WV",2694028
"54053","Mason, WV",717766
"54055","Mercer, WV",1575913
"54057","Mineral, WV",753406
"54059","Mingo, WV",648246
"54061","Monongalia, WV",6175149
"54063","Monroe, WV",211319
"54065","Morgan, WV",263526
"54067","Nicholas, WV",593661
"54069","Ohio, WV",3628922
"54071","Pendleton, WV",138000
"54073","Pleasants, WV",466958
"54075","Pocahontas, WV",248977
"54077","Preston, WV",635041
"54079","Putnam, WV",2531645
"54081","Raleigh, WV",2843740
"54083","Randolph, WV",819432
"54085","Ritchie, WV",729053
"54087","Roane, WV",283560
"54089","Summers, WV",194310
"54091","Taylor, WV",524245
"54093","Tucker, WV",275262
"54095","Tyler, WV",697739
"54097","Upshur, WV",694415
"54099","Wayne, WV",1015026
"54101","Webster, WV",155261
"54103","Wetzel, WV",1035574
"54105","Wirt, WV",59268
"54107","Wood, WV",3193334
"54109","Wyoming, WV",537098
"55001","Adams, WI",469877
"55003","Ashland, WI",698745
"55005","Barron, WI",2074086
"55007","Bayfield, WI",418244
"55009","Brown, WI",17284030
"55011","Buffalo, WI",471890
"55013","Burnett, WI",473507
"55015","Calumet, WI",1536304
"55017","Chippewa, WI",2632026
"55019","Clark, WI",1434837
"55021","Columbia, WI",2693651
"55023","Crawford, WI",727314
"55025","Dane, WI",40913972
"55027","Dodge, WI",3434703
"55029","Door, WI",1219263
"55031","Douglas, WI",2085881
"55033","Dunn, WI",1683573
"55035","Eau Claire, WI",5978317
"55037","Florence, WI",111077
"55039","Fond du Lac, WI",4903922
"55041","Forest, WI",291383
"55043","Grant, WI",2168531
"55045","Green, WI",1654351
"55047","Green Lake, WI",624630
"55049","Iowa, WI",1068675
"55051","Iron, WI",171183
"55053","Jackson, WI",855422
"55055","Jefferson, WI",3501760
"55057","Juneau, WI",834160
"55059","Kenosha, WI",6397601
"55061","Kewaunee, WI",853881
"55063","La Crosse, WI",6857924
"55065","Lafayette, WI",617172
"55067","Langlade, WI",732921
"55069","Lincoln, WI",1456035
"55071","Manitowoc, WI",3806574
"55073","Marathon, WI",8007647
"55075","Marinette, WI",1878676
"55077","Marquette, WI",390257
"55078","Menominee, WI",140286
"55079","Milwaukee, WI",55078475
"55081","Monroe, WI",2290755
"55083","Oconto, WI",978973
"55085","Oneida, WI",1584359
"55087","Outagamie, WI",11639250
"55089","Ozaukee, WI",4980154
"55091","Pepin, WI",258624
"55093","Pierce, WI",1139709
"55095","Polk, WI",1530850
"55097","Portage, WI",3957049
"55099","Price, WI",570007
"55101","Racine, WI",7799437
"55103","Richland, WI",793005
"55105","Rock, WI",6919350
"55107","Rusk, WI",534017
"55109","St. Croix, WI",3633692
"55111","Sauk, WI",3654734
"55113","Sawyer, WI",615139
"55115","Shawano, WI",1320797
"55117","Sheboygan, WI",6735140
"55119","Taylor, WI",855193
"55121","Trempealeau, WI",1285874
"55123","Vernon, WI",1046551
"55125","Vilas, WI",900840
"55127","Walworth, WI",3974747
"55129","Washburn, WI",546439
"55131","Washington, WI",6096248
"55133","Waukesha, WI",27749480
"55135","Waupaca, WI",2010867
"55137","Waushara, WI",634673
"55139","Winnebago, WI",9725443
"55141","Wood, WI",3708760
"56001","Albany, WY",1423240
"56003","Big Horn, WY",514045
"56005","Campbell, WY",6108414
"56007","Carbon, WY",1444166
"56009","Converse, WY",1839669
"56011","Crook, WY",296837
"56013","Fremont, WY",1697672
"56015","Goshen, WY",549166
"56017","Hot Springs, WY",271137
"56019","Johnson, WY",423624
"56021","Laramie, WY",5272539
"56023","Lincoln, WY",803058
"56025","Natrona, WY",5602739
"56027","Niobrara, WY",146076
"56029","Park, WY",1373292
"56031","Platte, WY",602539
"56033","Sheridan, WY",1250913
"56035","Sublette, WY",1662822
"56037","Sweetwater, WY",3861073
"56039","Teton, WY",2250191
"56041","Uinta, WY",926327
"56043","Washakie, WY",369344
"56045","Weston, WY",325913
"Legend / Footnotes:"
"* Broomfield County, CO, was created from parts of Adams, Boulder, Jefferson, and Weld counties effective November 15, 2001. Estimates for Broomfield county begin with 2002."
"* Estimates from 2008 forward separate Skagway-Hoonah-Angoon Census Area into Skagway Municipality and Hoonah-Angoon Census Area. Estimates from 2009 forward separate Wrangell-Petersburg Census Area into Petersburg Census Area and Wrangell City and Borough. In addition, a part of the Prince of Wales-Outer Ketchikan Census Area was annexed by Ketchikan Gateway Borough and part (Meyers Chuck Area) was included in the new Wrangell City and Borough. The remainder of the Prince of Wales-Outer Ketchikan Census Area was renamed Prince of Wales-Hyder Census Area. Petersburg Borough was created from part of former Petersburg Census Area and part of Hoonah-Angoon Census Area for 2013 forward. Prince of Wales-Hyder Census Area added part of the former Petersburg Census Area beginning in 2013. For years 2009-2012, Petersburg Borough reflects the geographic boundaries of the former Petersburg Census Area. Wade Hampton Census Area was renamed Kusilvak Census Area on July 1, 2015."
"* Virginia combination areas consist of one or two independent cities with 1980 populations of less than 100,000 combined with an adjacent county. The county name appears first, followed by the city name(s). Separate estimates for the jurisdictions making up the combination area are not available. Bedford County, VA includes the independent city of Bedford for all years."
"* Shannon County, SD was renamed to Oglala Lakota County, SD on May 1, 2015."
"* Kalawao County, Hawaii is combined with Maui County. Separate estimates for the jurisdictions making up the combination areas are not available."
"Metropolitan Areas are defined (geographically delineated) by the Office of Management and Budget (OMB) bulletin no. 20-01 issued March 6, 2020."
"(NA) Not available."
"Last updated: December 9, 2020 -- new statistics for 2019, revised statistics for 2001-2018."
